,pid,label
1879,47576,1
1880,46214,0
1881,2423,0
1882,48467,0
1883,31541,0
1884,74632,0
1885,61705,0
1886,16648,0
1887,60158,0
1888,28364,1
1889,43599,0
1890,21591,0
1891,5920,0
1892,32217,0
1893,4123,0
1894,70709,0
1895,48642,1
1896,73783,0
1897,38425,0
1898,22347,0
1899,66748,0
1900,9474,0
1901,6875,0
1902,72694,0
1903,53954,0
1904,13956,0
1905,21543,0
1906,56932,0
1907,34142,0
1908,50613,1
1909,23996,0
1910,51780,0
1911,74086,0
1912,30190,0
1913,7505,0
1914,48499,0
1915,28118,0
1916,32358,1
1917,17628,0
1918,17184,0
1919,5575,0
1920,42073,0
1921,6797,0
1922,9582,0
1923,37101,0
1924,15783,0
1925,59497,0
1926,46823,0
1927,24599,0
1928,15010,0
1929,63197,0
1930,37974,0
1931,46327,0
1932,4561,0
1933,39041,0
1934,6410,1
1935,41371,1
1936,51405,0
1937,7874,0
1938,4242,0
1939,30529,0
1940,28456,0
1941,46523,0
1942,75728,0
1943,8110,0
1944,62447,0
1945,15830,0
1946,3630,0
1947,16144,1
1948,71055,0
1949,57191,0
1950,61903,0
1951,23321,0
1952,48036,0
1953,35018,0
1954,74851,0
1955,3076,0
1956,68887,0
1957,45660,0
1958,21806,0
1959,64586,0
1960,37034,0
1961,29869,0
1962,4826,0
1963,27080,0
1964,55535,0
1965,58376,0
1966,18579,0
1967,71698,0
1968,63854,0
1969,14239,0
1970,1333,0
1971,73094,0
1972,70754,0
1973,73942,0
1974,55261,0
1975,28509,0
1976,32267,0
1977,17634,0
1978,16436,0
1979,60361,0
1980,67372,0
1981,74250,0
1982,47594,0
1983,6895,0
1984,49207,0
1985,37462,0
1986,24817,0
1987,32356,0
1988,29430,0
1989,71087,0
1990,70443,0
1991,24041,0
1992,3355,0
1993,33900,0
1994,74599,0
1995,50218,0
1996,3737,0
1997,34542,0
1998,837,0
1999,44613,0
2000,47074,0
2001,11375,0
2002,1242,0
2003,72794,0
2004,68500,0
2005,30528,0
2006,32113,0
2007,71958,0
2008,22225,0
2009,31699,0
2010,61324,0
2011,3872,0
2012,32739,0
2013,75574,1
2014,1022,0
2015,30683,1
2016,27265,0
2017,74240,0
2018,25187,0
2019,56091,0
2020,53807,1
2021,24420,0
2022,36004,0
2023,58465,0
2024,21195,0
2025,47951,0
2026,13107,0
2027,34743,0
2028,48069,0
2029,58719,0
2030,15677,0
2031,4065,0
2032,17221,0
2033,58206,0
2034,62351,0
2035,2635,0
2036,12920,1
2037,50042,0
2038,20575,0
2039,10763,0
2040,25033,1
2041,29271,0
2042,39422,0
2043,55322,0
2044,36024,0
2045,72365,0
2046,10593,0
2047,12099,0
2048,39584,0
2049,35192,0
2050,4766,0
2051,6608,1
2052,6166,0
2053,23178,0
2054,117,0
2055,401,0
2056,9782,0
2057,22672,0
2058,13480,0
2059,62335,0
2060,7353,0
2061,2683,0
2062,57607,0
2063,39182,0
2064,30772,0
2065,10514,0
2066,66723,0
2067,61766,0
2068,272,0
2069,36295,0
2070,44898,0
2071,8911,0
2072,58985,0
2073,40297,0
2074,7738,0
2075,40691,0
2076,4231,0
2077,306,0
2078,60247,0
2079,17642,0
2080,55170,0
2081,4640,0
2082,10973,0
2083,72876,0
2084,60865,0
2085,37366,0
2086,3720,0
2087,34644,1
2088,67416,0
2089,6568,0
2090,21265,0
2091,3993,0
2092,6529,0
2093,1097,0
2094,25900,0
2095,12038,1
2096,68485,0
2097,55811,0
2098,12034,0
2099,7040,0
2100,2442,0
2101,48874,0
2102,45767,1
2103,70816,0
2104,27920,0
2105,38975,0
2106,34710,0
2107,46054,0
2108,4548,0
2109,29720,0
2110,41925,0
2111,16192,0
2112,42404,0
2113,15040,0
2114,2109,0
2115,4872,0
2116,17745,0
2117,13422,0
2118,51467,0
2119,12006,0
2120,58312,0
2121,63372,0
2122,8964,0
2123,8818,0
2124,61685,1
2125,7933,0
2126,55273,0
2127,22171,0
2128,12837,0
2129,16906,0
2130,71446,0
2131,4970,0
2132,24372,0
2133,7072,0
2134,60362,0
2135,11271,0
2136,22968,0
2137,6057,0
2138,52663,0
2139,72275,0
2140,25380,0
2141,3051,0
2142,59814,0
2143,60485,0
2144,37770,0
2145,58978,0
2146,24044,0
2147,44557,0
2148,50713,0
2149,12782,0
2150,14764,1
2151,64366,0
2152,27875,0
2153,14825,0
2154,22846,0
2155,19742,0
2156,22258,0
2157,14509,0
2158,37159,0
2159,1750,0
2160,16000,0
2161,4160,0
2162,2148,1
2163,35708,0
2164,11168,0
2165,2983,0
2166,302,0
2167,67995,0
2168,72360,0
2169,32297,0
2170,10976,0
2171,29314,0
2172,22627,0
2173,684,0
2174,52433,0
2175,28741,0
2176,20434,0
2177,15316,0
2178,54420,0
2179,58369,0
2180,18507,0
2181,33073,0
2182,65536,0
2183,43210,0
2184,28955,1
2185,47004,0
2186,1988,0
2187,578,0
2188,55843,1
2189,26311,0
2190,5842,0
2191,10188,0
2192,3777,0
2193,26638,0
2194,23146,0
2195,69332,0
2196,337,0
2197,34622,0
2198,48474,0
2199,7670,0
2200,34417,0
2201,14778,1
2202,50159,0
2203,53515,0
2204,19431,0
2205,68187,0
2206,15190,1
2207,36550,0
2208,75130,0
2209,61590,0
2210,40257,0
2211,56133,0
2212,61316,0
2213,62406,0
2214,60175,0
2215,70928,0
2216,15497,0
2217,24657,0
2218,1608,0
2219,6289,1
2220,36850,0
2221,10519,0
2222,37684,1
2223,14206,0
2224,39296,0
2225,39169,0
2226,39705,1
2227,61056,0
2228,34990,0
2229,53213,0
2230,33528,0
2231,1402,0
2232,18726,1
2233,43016,0
2234,45687,0
2235,21431,0
2236,26469,0
2237,35692,1
2238,574,0
2239,15803,0
2240,43849,0
2241,74515,0
2242,26961,0
2243,15985,0
2244,71048,0
2245,30042,0
2246,19037,0
2247,4278,0
2248,42342,0
2249,47465,0
2250,9244,0
2251,60834,0
2252,25901,0
2253,61562,0
2254,41496,0
2255,62385,0
2256,24895,1
2257,13564,0
2258,32083,0
2259,57908,0
2260,44197,0
2261,17164,0
2262,14034,0
2263,5346,0
2264,36014,0
2265,869,1
2266,10859,0
2267,63811,0
2268,10228,0
2269,21874,1
2270,4944,1
2271,55183,0
2272,38769,0
2273,34811,0
2274,69691,0
2275,30872,0
2276,62183,0
2277,15419,0
2278,71342,0
2279,71347,0
2280,14367,1
2281,31230,0
2282,35034,0
2283,3652,0
2284,40403,1
2285,38581,0
2286,10169,0
2287,31756,0
2288,22474,0
2289,42739,0
2290,29058,0
2291,20959,0
2292,818,0
2293,9111,0
2294,2035,0
2295,4017,1
2296,51706,0
2297,46333,0
2298,21995,0
2299,57261,0
2300,75029,0
2301,19998,0
2302,4290,0
2303,65492,1
2304,33688,0
2305,19580,1
2306,3166,0
2307,64390,1
2308,12545,0
2309,16168,0
2310,57103,0
2311,72035,0
2312,26909,0
2313,1281,0
2314,57586,0
2315,60577,0
2316,60277,0
2317,46543,0
2318,66865,0
2319,4085,0
2320,40858,0
2321,4506,0
2322,29904,0
2323,10913,0
2324,67948,0
2325,12808,0
2326,55743,0
2327,64934,0
2328,42870,0
2329,37443,0
2330,22410,0
2331,62774,0
2332,48495,0
2333,65632,0
2334,6806,0
2335,44199,0
2336,43959,0
2337,25158,0
2338,1991,0
2339,51552,0
2340,21873,0
2341,36460,0
2342,37308,0
2343,460,0
2344,72031,0
2345,57953,0
2346,30481,0
2347,58852,0
2348,7185,0
2349,40368,0
2350,66908,0
2351,29417,0
2352,50933,0
2353,64152,0
2354,37078,1
2355,35533,0
2356,32494,0
2357,40061,0
2358,30294,0
2359,30817,0
2360,16602,0
2361,68610,0
2362,62992,0
2363,624,0
2364,57386,0
2365,41798,0
2366,40100,0
2367,31390,0
2368,10722,0
2369,22532,1
2370,7732,0
2371,61097,0
2372,36521,0
2373,49229,0
2374,56523,0
2375,3369,0
2376,28647,0
2377,32006,0
2378,56363,0
2379,39377,0
2380,67437,0
2381,35467,1
2382,35671,0
2383,22069,1
2384,67665,0
2385,43916,1
2386,31497,0
2387,35077,1
2388,11559,1
2389,65827,1
2390,2987,0
2391,9691,0
2392,51362,0
2393,60882,0
2394,33343,0
2395,26771,0
2396,29389,0
2397,23708,0
2398,14997,0
2399,22971,0
2400,16789,0
2401,71452,0
2402,60043,0
2403,47417,0
2404,53613,0
2405,16429,0
2406,34496,0
2407,142,0
2408,15019,1
2409,25271,0
2410,56405,0
2411,284,0
2412,23893,1
2413,36878,0
2414,20074,1
2415,42027,1
2416,26935,0
2417,33928,0
2418,39077,0
2419,51757,0
2420,54855,0
2421,16866,0
2422,1397,0
2423,3169,0
2424,5266,0
2425,1262,0
2426,59851,0
2427,19438,1
2428,52837,0
2429,57296,0
2430,27155,0
2431,37800,0
2432,69696,0
2433,37056,0
2434,34468,0
2435,32190,0
2436,60761,0
2437,4269,0
2438,50542,0
2439,39150,0
2440,20700,0
2441,56615,0
2442,59909,0
2443,36518,0
2444,36758,0
2445,22243,0
2446,13455,1
2447,40464,0
2448,28210,1
2449,14398,0
2450,54293,0
2451,28336,0
2452,11088,0
2453,61701,0
2454,23436,0
2455,7181,0
2456,7260,0
2457,2428,0
2458,75806,0
2459,4516,0
2460,64942,0
2461,68728,0
2462,67507,0
2463,26315,1
2464,65206,0
2465,58113,0
2466,4637,0
2467,28537,0
2468,21192,0
2469,21837,0
2470,8708,0
2471,2078,0
2472,43110,1
2473,15915,0
2474,26760,1
2475,19071,0
2476,10549,0
2477,32756,0
2478,73237,0
2479,29128,0
2480,23499,0
2481,8234,0
2482,34007,0
2483,27464,0
2484,49882,0
2485,28186,0
2486,19943,0
2487,71536,1
2488,52,0
2489,18934,0
2490,5923,1
2491,30507,0
2492,63295,1
2493,14607,0
2494,72669,0
2495,13525,0
2496,16812,0
2497,22505,0
2498,68868,0
2499,9644,0
2500,30605,0
2501,60502,0
2502,5324,0
2503,30069,0
2504,51255,0
2505,26630,0
2506,4414,0
2507,32947,0
2508,6417,0
2509,13039,0
2510,2172,0
2511,19804,0
2512,10363,0
2513,26416,0
2514,3450,0
2515,5035,0
2516,19197,0
2517,33464,0
2518,19554,0
2519,73266,0
2520,44567,0
2521,14977,1
2522,23592,0
2523,12411,0
2524,56956,0
2525,10840,0
2526,18972,0
2527,4194,1
2528,53292,0
2529,4507,0
2530,11602,1
2531,52659,0
2532,25613,0
2533,4603,0
2534,51283,1
2535,6891,0
2536,40951,0
2537,39625,0
2538,47469,0
2539,5345,0
2540,41637,0
2541,36764,0
2542,14302,0
2543,29215,0
2544,28284,0
2545,877,0
2546,32573,0
2547,39701,0
2548,53171,0
2549,63026,0
2550,21694,0
2551,13358,0
2552,33696,0
2553,33340,0
2554,33134,0
2555,31649,0
2556,45469,0
2557,38904,0
2558,4485,0
2559,37312,0
2560,65961,0
2561,3657,0
2562,46308,0
2563,66507,0
2564,25738,0
2565,7615,0
2566,6170,1
2567,44983,0
2568,12060,0
2569,65482,0
2570,44665,0
2571,33487,0
2572,24418,0
2573,57361,0
2574,37493,0
2575,40155,0
2576,31400,0
2577,7867,0
2578,12731,0
2579,19975,0
2580,63219,0
2581,40065,0
2582,31194,0
2583,64550,0
2584,7801,0
2585,5857,0
2586,68981,0
2587,14589,0
2588,2888,0
2589,47543,0
2590,38791,0
2591,34315,0
2592,35334,0
2593,30075,0
2594,55026,0
2595,11442,0
2596,47836,0
2597,3839,0
2598,20873,0
2599,35677,0
2600,1951,0
2601,23450,0
2602,7787,0
2603,41937,0
2604,1885,0
2605,11714,1
2606,47178,0
2607,59880,0
2608,57250,0
2609,5939,0
2610,48732,0
2611,6561,0
2612,44255,0
2613,59037,0
2614,54516,0
2615,67771,0
2616,3961,1
2617,6493,0
2618,23997,0
2619,25184,1
2620,21820,0
2621,20731,1
2622,5950,0
2623,73572,0
2624,35479,0
2625,6623,1
2626,3885,0
2627,65570,0
2628,23101,0
2629,73165,0
2630,44230,0
2631,67196,0
2632,60961,0
2633,59310,0
2634,48979,0
2635,9957,0
2636,53424,0
2637,39065,0
2638,11197,0
2639,27493,1
2640,30123,0
2641,16169,0
2642,16196,0
2643,883,0
2644,9434,0
2645,33879,0
2646,30860,0
2647,25037,0
2648,31913,0
2649,10388,0
2650,4207,0
2651,11133,0
2652,20003,0
2653,72667,0
2654,11694,0
2655,58348,0
2656,43740,0
2657,13844,0
2658,11524,0
2659,22409,0
2660,16656,0
2661,11223,0
2662,28750,0
2663,15628,0
2664,40271,0
2665,19307,0
2666,4169,1
2667,12536,0
2668,6062,1
2669,54318,0
2670,13557,0
2671,18634,0
2672,26795,0
2673,19153,0
2674,34820,1
2675,18158,1
2676,56888,0
2677,65230,0
2678,8487,0
2679,5516,0
2680,42084,0
2681,57219,0
2682,57498,0
2683,9972,0
2684,41940,0
2685,37882,0
2686,46529,0
2687,46362,1
2688,14979,1
2689,34316,0
2690,68962,0
2691,62961,0
2692,34483,0
2693,31303,0
2694,13246,0
2695,27055,0
2696,10230,0
2697,9712,0
2698,1384,0
2699,18406,0
2700,31247,1
2701,41666,0
2702,16425,0
2703,10298,1
2704,18970,0
2705,16022,0
2706,5851,0
2707,46370,0
2708,47220,0
2709,49884,0
2710,23681,1
2711,61508,0
2712,57831,0
2713,44722,0
2714,12888,0
2715,71270,0
2716,38805,0
2717,42180,1
2718,902,0
2719,10485,0
2720,39235,0
2721,2238,0
2722,20854,0
2723,54165,0
2724,51214,0
2725,58036,0
2726,35427,0
2727,23242,0
2728,66757,0
2729,36081,1
2730,11807,0
2731,11190,0
2732,12396,1
2733,5976,0
2734,12195,0
2735,38944,1
2736,30239,0
2737,69787,0
2738,52131,0
2739,2586,1
2740,17572,0
2741,3407,0
2742,38116,0
2743,50786,0
2744,27642,0
2745,39208,0
2746,73052,0
2747,15755,0
2748,6336,0
2749,15670,0
2750,6731,0
2751,24923,0
2752,70869,0
2753,27629,0
2754,70582,0
2755,2908,0
2756,32941,0
2757,14477,0
2758,17698,0
2759,33065,0
2760,6154,0
2761,7223,1
2762,260,0
2763,24351,0
2764,34131,0
2765,39260,0
2766,46742,0
2767,8711,0
2768,37066,1
2769,22276,0
2770,19863,0
2771,44074,0
2772,29471,0
2773,35581,0
2774,56588,0
2775,62675,0
2776,20443,0
2777,73096,0
2778,2036,0
2779,72290,0
2780,4655,0
2781,42364,0
2782,47480,0
2783,27753,0
2784,27092,0
2785,52652,0
2786,35209,0
2787,40871,0
2788,55221,0
2789,22294,0
2790,4907,1
2791,9542,0
2792,38267,0
2793,17069,0
2794,16721,0
2795,58943,0
2796,44247,0
2797,24335,0
2798,68517,0
2799,40694,0
2800,9869,0
2801,22742,0
2802,70695,0
2803,24391,0
2804,25186,0
2805,27292,0
2806,20937,0
2807,8655,0
2808,60287,1
2809,74809,0
2810,51062,0
2811,60798,0
2812,24356,0
2813,25778,0
2814,29597,0
2815,35064,0
2816,19373,0
2817,28307,0
2818,15523,0
2819,70086,1
2820,14999,0
2821,64944,0
2822,8220,0
2823,14957,0
2824,74175,0
2825,57462,1
2826,73459,0
2827,3503,0
2828,3039,0
2829,72811,0
2830,42029,0
2831,26998,0
2832,16677,0
2833,15520,0
2834,38803,0
2835,38519,0
2836,18180,1
2837,43155,0
2838,63626,0
2839,26431,0
2840,14961,0
2841,22528,0
2842,23732,0
2843,75484,0
2844,5562,0
2845,50314,0
2846,53082,1
2847,1592,0
2848,5693,0
2849,36577,0
2850,16259,0
2851,40630,0
2852,26349,0
2853,32601,0
2854,44948,0
2855,9882,0
2856,703,1
2857,51662,0
2858,70942,0
2859,69535,0
2860,65203,0
2861,9813,0
2862,1880,0
2863,9376,0
2864,33681,0
2865,40151,0
2866,8249,0
2867,66201,0
2868,48998,1
2869,47572,0
2870,273,0
2871,51532,0
2872,26937,1
2873,59802,0
2874,5814,0
2875,3186,0
2876,3347,0
2877,5769,0
2878,31241,0
2879,32322,0
2880,67523,0
2881,32275,0
2882,28027,0
2883,8223,0
2884,67640,0
2885,39389,0
2886,24560,0
2887,48676,0
2888,66343,0
2889,31369,0
2890,52047,0
2891,36205,0
2892,17971,0
2893,3512,0
2894,73977,0
2895,22467,0
2896,17090,0
2897,4040,1
2898,39436,0
2899,12509,0
2900,32306,0
2901,2779,0
2902,874,0
2903,50006,1
2904,15914,0
2905,5101,1
2906,37718,0
2907,3156,0
2908,73437,0
2909,17196,0
2910,51569,1
2911,68580,0
2912,9282,0
2913,46572,0
2914,70367,0
2915,9065,0
2916,24093,0
2917,40372,0
2918,11661,0
2919,1449,0
2920,23596,0
2921,6292,0
2922,68911,0
2923,8387,0
2924,19269,0
2925,8479,1
2926,68554,1
2927,6082,0
2928,22368,0
2929,69625,0
2930,45814,0
2931,15784,0
2932,58459,0
2933,10376,1
2934,3158,0
2935,22751,0
2936,75569,0
2937,16809,0
2938,71508,0
2939,2049,0
2940,61795,0
2941,36270,0
2942,62274,0
2943,43756,0
2944,12696,0
2945,46040,0
2946,45829,0
2947,72961,0
2948,13579,0
2949,13966,0
2950,3642,0
2951,61173,1
2952,67898,0
2953,15435,0
2954,4234,0
2955,37946,0
2956,55193,1
2957,53375,0
2958,36992,0
2959,34180,0
2960,66392,0
2961,35511,0
2962,21573,0
2963,48009,0
2964,1444,0
2965,39837,0
2966,45074,0
2967,45011,0
2968,27,0
2969,8625,0
2970,4749,0
2971,3999,0
2972,22953,0
2973,33702,0
2974,64740,0
2975,42881,0
2976,38229,0
2977,38727,0
2978,24688,0
2979,70095,0
2980,33007,0
2981,9848,0
2982,14791,0
2983,55299,0
2984,49959,0
2985,66048,0
2986,63734,0
2987,51100,1
2988,19665,0
2989,59036,0
2990,39340,0
2991,19263,0
2992,6683,0
2993,43212,0
2994,37389,1
2995,40542,0
2996,3344,0
2997,27900,0
2998,35766,0
2999,67051,0
3000,11079,0
3001,55199,0
3002,66045,0
3003,16310,0
3004,13125,1
3005,41788,0
3006,39548,0
3007,17570,0
3008,23549,0
3009,35089,0
3010,4580,0
3011,64215,0
3012,44878,0
3013,32794,0
3014,44621,1
3015,61825,0
3016,21311,0
3017,49914,1
3018,40528,0
3019,17352,0
3020,41861,0
3021,68191,1
3022,31019,0
3023,59760,0
3024,20802,0
3025,62848,0
3026,1249,0
3027,19156,0
3028,13540,0
3029,10570,0
3030,1759,0
3031,8482,1
3032,31646,0
3033,50995,0
3034,50473,0
3035,2242,0
3036,39614,0
3037,57800,0
3038,16290,0
3039,25647,0
3040,40266,0
3041,3714,0
3042,75979,0
3043,20360,0
3044,17858,0
3045,21205,0
3046,16674,0
3047,39635,0
3048,33423,0
3049,16682,0
3050,2064,0
3051,37090,0
3052,69612,0
3053,63181,1
3054,1060,0
3055,33670,0
3056,24070,0
3057,71413,0
3058,29539,1
3059,43114,0
3060,55233,0
3061,14039,0
3062,43611,0
3063,51228,0
3064,11944,0
3065,5752,0
3066,26408,0
3067,1343,0
3068,665,0
3069,45665,0
3070,54,0
3071,15534,0
3072,1008,0
3073,2997,0
3074,26090,0
3075,18920,0
3076,75692,0
3077,3719,0
3078,29433,0
3079,20299,0
3080,11851,0
3081,2275,0
3082,56141,0
3083,39321,1
3084,9264,0
3085,19376,0
3086,55278,1
3087,4712,0
3088,2186,0
3089,74026,1
3090,8278,0
3091,539,0
3092,5977,1
3093,27550,0
3094,24579,0
3095,68902,0
3096,26837,1
3097,20415,0
3098,24901,0
3099,45998,0
3100,6297,0
3101,69264,1
3102,26738,0
3103,28159,0
3104,4325,0
3105,6506,0
3106,49314,0
3107,8247,0
3108,29155,0
3109,11001,0
3110,41218,1
3111,2159,0
3112,29987,0
3113,12448,0
3114,40731,0
3115,44831,0
3116,51500,0
3117,12652,0
3118,10712,0
3119,54655,0
3120,24898,0
3121,9115,0
3122,12537,0
3123,25138,0
3124,27341,0
3125,17581,0
3126,37491,0
3127,7387,0
3128,25063,0
3129,31712,0
3130,17342,0
3131,24708,0
3132,55477,0
3133,52450,0
3134,36864,0
3135,2661,0
3136,61051,0
3137,1855,0
3138,23949,0
3139,20704,0
3140,48196,0
3141,66947,0
3142,55837,1
3143,28889,0
3144,43272,0
3145,5223,1
3146,21220,0
3147,73562,0
3148,6492,0
3149,49455,1
3150,34241,0
3151,40997,0
3152,1821,0
3153,3945,0
3154,16715,0
3155,66763,0
3156,73560,1
3157,17255,0
3158,8508,0
3159,10630,0
3160,49104,0
3161,68145,0
3162,14241,1
3163,9518,0
3164,28653,0
3165,38880,1
3166,32611,0
3167,1873,0
3168,48132,0
3169,10348,0
3170,13353,0
3171,39135,0
3172,31801,0
3173,49184,0
3174,46825,0
3175,49225,0
3176,21415,0
3177,21181,0
3178,56883,0
3179,41712,1
3180,45438,0
3181,8838,0
3182,40024,0
3183,42278,1
3184,2244,0
3185,69425,0
3186,63089,0
3187,531,0
3188,34350,0
3189,30159,1
3190,72853,0
3191,57820,1
3192,11547,0
3193,46811,0
3194,51174,1
3195,6964,0
3196,45707,0
3197,72560,1
3198,9814,0
3199,45730,1
3200,53782,0
3201,46535,0
3202,60535,0
3203,21647,0
3204,22067,0
3205,851,0
3206,3771,0
3207,22897,1
3208,2467,0
3209,33346,0
3210,16068,0
3211,44572,0
3212,47269,0
3213,74731,0
3214,17312,0
3215,9821,1
3216,6481,0
3217,6502,1
3218,61103,0
3219,40016,0
3220,6496,0
3221,8987,0
3222,41889,0
3223,56118,1
3224,24011,0
3225,36889,0
3226,3850,0
3227,47737,0
3228,18826,0
3229,19561,1
3230,47334,0
3231,69792,0
3232,75380,0
3233,41562,0
3234,36127,0
3235,17785,0
3236,42204,0
3237,55212,0
3238,69993,0
3239,25223,0
3240,48728,0
3241,49094,0
3242,28932,0
3243,35279,1
3244,54719,0
3245,1964,0
3246,16494,0
3247,24505,0
3248,64559,0
3249,42298,0
3250,44149,0
3251,38950,0
3252,32081,0
3253,148,0
3254,46814,0
3255,23485,0
3256,26831,0
3257,4685,0
3258,28465,0
3259,74087,0
3260,2723,0
3261,21811,0
3262,15157,0
3263,44088,0
3264,174,0
3265,186,0
3266,55328,0
3267,4297,0
3268,34764,0
3269,56832,1
3270,34049,0
3271,25473,0
3272,26180,0
3273,1408,1
3274,66000,0
3275,38954,0
3276,11393,0
3277,6283,0
3278,66917,0
3279,11361,0
3280,36355,1
3281,42391,0
3282,22933,0
3283,31939,1
3284,38870,0
3285,10967,0
3286,30627,0
3287,5372,0
3288,29529,0
3289,36601,0
3290,39665,0
3291,44106,0
3292,35934,0
3293,63244,0
3294,31618,0
3295,74366,0
3296,74874,0
3297,17391,0
3298,70365,0
3299,48166,1
3300,73567,0
3301,43843,0
3302,57011,0
3303,71179,0
3304,1620,0
3305,23884,0
3306,4865,0
3307,26953,0
3308,37150,0
3309,6910,1
3310,34279,1
3311,46640,0
3312,37287,0
3313,3528,0
3314,12222,0
3315,47865,0
3316,41804,0
3317,14658,0
3318,7051,0
3319,7477,0
3320,10216,0
3321,12096,0
3322,23891,0
3323,75915,0
3324,4217,0
3325,15120,0
3326,3222,0
3327,18432,0
3328,3701,0
3329,23391,0
3330,29435,0
3331,29829,0
3332,11072,0
3333,25261,0
3334,32827,0
3335,12814,0
3336,27028,0
3337,18338,0
3338,51197,0
3339,74169,0
3340,64790,0
3341,40984,0
3342,34339,0
3343,56564,0
3344,69893,0
3345,31746,0
3346,32974,0
3347,3607,0
3348,14983,0
3349,28103,0
3350,36502,0
3351,7060,1
3352,55083,0
3353,22469,0
3354,10120,0
3355,66085,0
3356,25124,0
3357,44575,0
3358,12526,0
3359,62989,0
3360,41315,1
3361,67853,0
3362,75880,0
3363,74718,0
3364,26854,0
3365,71580,0
3366,31610,0
3367,23923,0
3368,38587,0
3369,6373,0
3370,69827,0
3371,9843,1
3372,25514,0
3373,71661,0
3374,5624,0
3375,72443,0
3376,8593,0
3377,394,0
3378,17513,0
3379,8535,0
3380,542,0
3381,8636,0
3382,42394,0
3383,48566,0
3384,68661,0
3385,22519,0
3386,65076,0
3387,28478,0
3388,23014,0
3389,30635,0
3390,24275,0
3391,70718,0
3392,35647,0
3393,529,0
3394,25421,1
3395,6209,0
3396,4081,0
3397,29600,0
3398,43050,1
3399,26898,0
3400,3730,0
3401,43762,0
3402,18385,1
3403,1877,0
3404,26126,0
3405,55292,0
3406,51503,0
3407,17593,0
3408,45319,0
3409,74121,0
3410,64338,0
3411,7295,0
3412,67502,0
3413,35438,1
3414,13763,0
3415,565,1
3416,32789,0
3417,29691,0
3418,75926,0
3419,1712,1
3420,139,0
3421,31266,0
3422,17546,0
3423,3361,0
3424,26712,0
3425,31109,0
3426,11932,0
3427,50123,0
3428,28707,0
3429,12630,0
3430,9056,0
3431,56660,0
3432,23032,0
3433,69251,0
3434,59301,0
3435,49310,0
3436,39307,0
3437,62822,0
3438,47139,0
3439,68348,0
3440,37907,1
3441,37370,0
3442,61124,0
3443,58620,0
3444,50322,0
3445,74914,0
3446,13461,0
3447,20392,0
3448,6743,0
3449,2716,0
3450,32355,0
3451,2508,0
3452,30841,0
3453,16706,0
3454,50389,0
3455,55709,0
3456,53790,0
3457,12542,1
3458,18005,1
3459,47923,1
3460,41122,0
3461,24193,1
3462,67690,1
3463,15285,0
3464,24181,1
3465,29991,0
3466,22451,0
3467,39293,0
3468,71584,0
3469,61534,0
3470,45756,0
3471,36082,0
3472,5873,0
3473,15776,0
3474,43514,0
3475,53638,0
3476,64457,0
3477,9406,0
3478,14093,0
3479,35728,0
3480,48066,0
3481,36119,0
3482,47669,0
3483,36052,0
3484,8768,0
3485,27961,0
3486,73679,0
3487,1671,0
3488,33295,0
3489,53238,0
3490,53756,0
3491,2792,0
3492,10489,0
3493,1703,0
3494,872,0
3495,52021,0
3496,268,0
3497,37653,1
3498,2089,0
3499,5560,0
3500,34867,0
3501,9169,0
3502,43081,0
3503,18869,0
3504,44891,0
3505,11189,1
3506,60654,0
3507,5463,0
3508,56911,0
3509,73120,0
3510,60884,0
3511,38350,0
3512,65811,0
3513,40178,1
3514,2225,0
3515,19546,0
3516,13314,0
3517,66842,0
3518,4783,1
3519,29196,1
3520,45361,0
3521,46926,0
3522,61413,0
3523,18001,0
3524,5579,0
3525,61599,0
3526,43278,1
3527,12798,0
3528,1190,0
3529,65476,0
3530,69925,0
3531,12566,1
3532,5159,0
3533,36935,1
3534,9953,0
3535,14102,0
3536,62196,0
3537,53284,0
3538,67428,0
3539,14734,0
3540,5467,0
3541,60053,0
3542,18720,0
3543,41019,0
3544,27778,0
3545,34013,0
3546,51513,0
3547,10155,0
3548,65449,0
3549,4965,0
3550,5078,0
3551,40859,0
3552,65023,0
3553,38736,0
3554,12113,0
3555,25732,0
3556,15059,0
3557,50346,0
3558,5250,0
3559,75063,0
3560,62943,0
3561,8637,0
3562,66325,0
3563,2224,0
3564,15608,0
3565,3586,0
3566,72427,0
3567,19132,0
3568,40882,0
3569,22509,0
3570,39832,0
3571,14965,0
3572,50311,0
3573,2450,0
3574,6848,0
3575,64047,1
3576,40692,0
3577,39887,0
3578,51581,0
3579,27100,0
3580,67753,1
3581,10592,0
3582,20023,0
3583,27453,0
3584,55287,0
3585,24927,0
3586,67557,0
3587,66846,0
3588,23589,0
3589,60503,0
3590,17684,0
3591,63822,0
3592,57919,0
3593,55874,0
3594,56119,0
3595,736,1
3596,21494,0
3597,5514,0
3598,45747,0
3599,66167,0
3600,60468,0
3601,30659,0
3602,47684,0
3603,12388,0
3604,7439,0
3605,9339,0
3606,46644,0
3607,69100,0
3608,53661,0
3609,5321,0
3610,16943,0
3611,22507,0
3612,8595,0
3613,51360,0
3614,40794,0
3615,71926,0
3616,53313,0
3617,27516,0
3618,1430,0
3619,26584,1
3620,49787,0
3621,18936,0
3622,72487,0
3623,24970,1
3624,38626,0
3625,32954,1
3626,251,0
3627,39068,0
3628,52235,0
3629,26770,0
3630,19393,0
3631,1017,0
3632,7234,0
